Threshold Value,Number Of Mobs Simulated,Mobs Success Rate,Mobs Fail Rate,Average Participation Rate,Overall Mob Result
1.79,100,100.0,0.0,36.88,Success
1.79,100,100.0,0.0,36.71,Success
50.0,100,19.0,81.0,37.61,Failed
60.0,100,5.0,95.0,38.32,Failed
19.05,100,99.0,1.0,34.98,Success
21.11,100,99.0,1.0,35.94,Success
19.05,100,97.0,3.0,36.15,Success
50.0,100,11.0,89.0,35.78,Failed
75.56,100,0.0,100.0,37.58,Failed
65.0,100,4.0,96.0,39.5,Failed
5.19,100,100.0,0.0,37.13,Success
3.3300000000000005,100,100.0,0.0,36.28,Success
35.0,100,63.0,37.0,36.7,Success
13.33,100,93.0,7.0,37.27,Success
23.75,100,98.0,2.0,37.24,Success
1.7500000000000002,100,100.0,0.0,36.58,Success
0.0,100,100.0,0.0,37.45,Success
42.5,100,17.0,83.0,34.85,Failed
40.0,100,39.0,61.0,37.2,Failed
50.0,100,6.0,94.0,35.71,Failed
61.11,100,7.0,93.0,34.61,Failed
41.67,100,28.0,72.0,34.25,Failed
26.25,100,94.0,6.0,36.76,Success
22.5,100,100.0,0.0,37.17,Success
27.500000000000004,100,93.0,7.0,36.09,Success
46.25,100,11.0,89.0,36.08,Failed
42.5,100,22.0,78.0,36.75,Failed
36.25,100,63.0,37.0,37.44,Success
28.749999999999996,100,90.0,10.0,38.48,Success
22.5,100,99.0,1.0,39.09,Success
46.25,100,13.0,87.0,37.9,Failed
31.25,100,84.0,16.0,37.53,Success
40.0,100,35.0,65.0,36.4,Failed
42.5,100,33.0,67.0,38.26,Failed
23.75,100,96.0,4.0,36.87,Success
2.3800000000000003,100,100.0,0.0,36.9,Success
2.3800000000000003,100,100.0,0.0,37.14,Success
2.3800000000000003,100,100.0,0.0,34.29,Success
2.3800000000000003,100,100.0,0.0,36.95,Success
36.25,100,60.0,40.0,38.16,Success
25.0,100,93.0,7.0,37.49,Success
36.25,100,62.0,38.0,37.59,Success
2.3800000000000003,100,100.0,0.0,35.86,Success
2.3800000000000003,100,100.0,0.0,36.55,Success
2.3800000000000003,100,100.0,0.0,35.52,Success
2.3800000000000003,100,100.0,0.0,36.57,Success
2.3800000000000003,100,100.0,0.0,34.86,Success
2.3800000000000003,100,100.0,0.0,36.48,Success
2.3800000000000003,100,100.0,0.0,33.95,Success
2.3800000000000003,100,100.0,0.0,35.0,Success
2.3800000000000003,100,100.0,0.0,35.64,Success
2.3800000000000003,100,99.0,1.0,34.71,Success
2.3800000000000003,100,100.0,0.0,35.98,Success
2.3800000000000003,100,100.0,0.0,37.05,Success
2.3800000000000003,100,100.0,0.0,34.74,Success
2.3800000000000003,100,100.0,0.0,35.21,Success
88.33,100,0.0,100.0,36.75,Failed
2.3800000000000003,100,100.0,0.0,36.26,Success
5.71,100,99.0,1.0,37.4,Success
14.67,100,100.0,0.0,36.23,Success
40.0,100,48.0,52.0,35.8,Failed
10.83,100,100.0,0.0,37.42,Success
10.71,100,100.0,0.0,37.53,Success
13.54,100,100.0,0.0,36.58,Success
20.830000000000002,100,99.0,1.0,37.22,Success
2.3800000000000003,100,100.0,0.0,34.76,Success
2.3800000000000003,100,100.0,0.0,36.95,Success
22.5,100,98.0,2.0,38.33,Success
27.500000000000004,100,95.0,5.0,37.99,Success
37.5,100,56.0,44.0,37.54,Success
2.3800000000000003,100,100.0,0.0,34.76,Success
2.3800000000000003,100,100.0,0.0,36.29,Success
2.3800000000000003,100,100.0,0.0,37.29,Success
2.3800000000000003,100,99.0,1.0,35.93,Success
2.3800000000000003,100,100.0,0.0,36.67,Success
2.3800000000000003,100,100.0,0.0,36.14,Success
2.3800000000000003,100,100.0,0.0,36.6,Success
2.3800000000000003,100,100.0,0.0,34.9,Success
13.33,100,100.0,0.0,34.47,Success
2.3800000000000003,100,100.0,0.0,36.14,Success
2.3800000000000003,100,100.0,0.0,35.1,Success
2.3800000000000003,100,100.0,0.0,34.33,Success
2.3800000000000003,100,100.0,0.0,34.74,Success
15.0,100,94.0,6.0,35.7,Success
3.3300000000000005,100,100.0,0.0,37.03,Success
30.0,100,87.0,13.0,37.95,Success
23.75,100,99.0,1.0,38.48,Success
27.500000000000004,100,94.0,6.0,37.8,Success
2.73,100,100.0,0.0,36.51,Success
2.3800000000000003,100,100.0,0.0,37.05,Success
2.3800000000000003,100,100.0,0.0,37.24,Success
1.79,100,100.0,0.0,36.14,Success
8.64,100,100.0,0.0,36.1,Success
5.33,100,100.0,0.0,36.08,Success
7.249999999999999,100,100.0,0.0,36.24,Success
28.999999999999996,100,93.0,7.0,37.57,Success
2.3800000000000003,100,100.0,0.0,36.29,Success
2.3800000000000003,100,100.0,0.0,35.52,Success
2.3800000000000003,100,99.0,1.0,35.12,Success
2.3800000000000003,100,100.0,0.0,35.88,Success
2.3800000000000003,100,100.0,0.0,37.29,Success
2.3800000000000003,100,100.0,0.0,36.9,Success
2.3800000000000003,100,100.0,0.0,36.26,Success
7.5,100,100.0,0.0,35.63,Success
8.33,100,100.0,0.0,36.59,Success
7.5,100,100.0,0.0,34.95,Success
2.3800000000000003,100,100.0,0.0,36.43,Success
2.3800000000000003,100,100.0,0.0,34.98,Success
2.3800000000000003,100,100.0,0.0,36.17,Success
50.0,100,42.0,58.0,40.1,Failed
28.33,100,83.0,17.0,36.15,Success
7.5,100,99.0,1.0,36.5,Success
2.3800000000000003,100,100.0,0.0,36.76,Success
2.3800000000000003,100,100.0,0.0,34.86,Success
5.71,100,100.0,0.0,36.89,Success
2.3800000000000003,100,100.0,0.0,34.55,Success
2.3800000000000003,100,100.0,0.0,35.55,Success
93.33,100,0.0,100.0,40.8,Failed
2.3800000000000003,100,100.0,0.0,33.81,Success
2.3800000000000003,100,100.0,0.0,37.98,Success
2.3800000000000003,100,100.0,0.0,35.86,Success
2.3800000000000003,100,100.0,0.0,37.38,Success
2.3800000000000003,100,100.0,0.0,35.29,Success
2.3800000000000003,100,100.0,0.0,36.79,Success
20.0,100,99.0,1.0,38.68,Success
2.3800000000000003,100,100.0,0.0,37.52,Success
2.3800000000000003,100,100.0,0.0,37.48,Success
2.3800000000000003,100,100.0,0.0,36.17,Success
2.3800000000000003,100,100.0,0.0,34.43,Success
2.3800000000000003,100,100.0,0.0,34.74,Success
2.3800000000000003,100,100.0,0.0,37.05,Success
2.3800000000000003,100,100.0,0.0,37.17,Success
2.3800000000000003,100,100.0,0.0,37.52,Success
2.3800000000000003,100,100.0,0.0,36.62,Success
2.3800000000000003,100,100.0,0.0,36.0,Success
2.3800000000000003,100,100.0,0.0,35.19,Success
2.3800000000000003,100,100.0,0.0,37.4,Success
2.3800000000000003,100,100.0,0.0,34.79,Success
2.3800000000000003,100,100.0,0.0,35.98,Success
2.3800000000000003,100,100.0,0.0,37.31,Success
2.3800000000000003,100,100.0,0.0,35.71,Success
2.3800000000000003,100,100.0,0.0,35.4,Success
2.3800000000000003,100,100.0,0.0,35.67,Success
10.71,100,100.0,0.0,37.54,Success
2.3800000000000003,100,100.0,0.0,35.67,Success
2.3800000000000003,100,100.0,0.0,35.07,Success
2.3800000000000003,100,100.0,0.0,35.14,Success
2.3800000000000003,100,100.0,0.0,34.86,Success
2.3800000000000003,100,100.0,0.0,34.88,Success
2.3800000000000003,100,100.0,0.0,35.83,Success
2.3800000000000003,100,100.0,0.0,36.43,Success
2.3800000000000003,100,100.0,0.0,36.64,Success
2.3800000000000003,100,100.0,0.0,36.79,Success
2.3800000000000003,100,100.0,0.0,37.31,Success
13.750000000000002,100,100.0,0.0,37.98,Success
2.3800000000000003,100,100.0,0.0,35.93,Success
2.3800000000000003,100,100.0,0.0,35.07,Success
17.5,100,99.0,1.0,38.13,Success
2.3800000000000003,100,100.0,0.0,35.29,Success
2.3800000000000003,100,99.0,1.0,35.98,Success
2.3800000000000003,100,100.0,0.0,36.36,Success
2.3800000000000003,100,100.0,0.0,38.19,Success
2.3800000000000003,100,100.0,0.0,35.79,Success
2.3800000000000003,100,100.0,0.0,35.43,Success
2.3800000000000003,100,100.0,0.0,35.0,Success
46.25,100,12.0,88.0,37.0,Failed
26.25,100,90.0,10.0,36.99,Success
41.25,100,23.0,77.0,36.99,Failed
21.25,100,97.0,3.0,36.36,Success
18.75,100,99.0,1.0,36.26,Success
21.25,100,98.0,2.0,37.26,Success
28.749999999999996,100,86.0,14.0,36.88,Success
22.5,100,97.0,3.0,37.15,Success
0.0,100,98.0,2.0,38.9,Success
0.0,100,99.0,1.0,38.73,Success
0.0,100,98.0,2.0,38.0,Success
35.0,100,67.0,33.0,37.43,Success
25.0,100,96.0,4.0,36.81,Success
0.0,100,99.0,1.0,38.22,Success
33.33,100,69.0,31.0,38.42,Success
0.0,100,99.0,1.0,35.83,Success
0.0,100,98.0,2.0,38.78,Success
0.0,100,97.0,3.0,37.5,Success
8.33,100,96.0,4.0,33.67,Success
0.0,100,97.0,3.0,37.33,Success
0.0,100,99.0,1.0,37.5,Success
0.0,100,98.0,2.0,38.08,Success
23.75,100,96.0,4.0,36.47,Success
23.75,100,96.0,4.0,36.92,Success
18.75,100,100.0,0.0,37.46,Success
0.0,100,100.0,0.0,36.83,Success
0.0,100,98.0,2.0,37.17,Success
77.78,100,0.0,100.0,40.11,Failed
0.0,100,99.0,1.0,34.17,Success
10.0,100,95.0,5.0,38.9,Success
0.0,100,98.0,2.0,34.17,Success
0.0,100,99.0,1.0,41.5,Success
12.559999999999999,100,100.0,0.0,37.38,Success
21.25,100,98.0,2.0,36.1,Success
28.89,100,83.0,17.0,36.8,Success
11.33,100,100.0,0.0,37.12,Success
17.5,100,100.0,0.0,37.06,Success
18.75,100,99.0,1.0,36.56,Success
21.25,100,98.0,2.0,37.59,Success
11.110000000000001,100,100.0,0.0,37.32,Success
